;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
ORA-39151: Table "ARABANK"."LON_PROTECT_REP_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_QUESTIONABLE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AGING" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MY_FLG_DEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MY_LOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NEED_ITEM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."N_LEDG_NAME_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NON_BAL_ACC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NOTE_HEAD_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NOTE_HEAD_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."NOTE_HEAD_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."OFFER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SMP_UPDATESERVICES_CALLED_" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SOCIAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SPOOL1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SQ_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAMP_FREE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AGING_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AGING_CUS_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AMT_SEGMENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AMT_SEGMENT_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_AMT_SEGMENT_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_BESIDE_INT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_BESIDE_INT_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_BESIDE_INT_TOT1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_RECALC_INT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_RE_ENG_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_REP_STAGE_AMT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_REVRS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEG1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEG1_BRANCH" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEG1_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEG1_TOTAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEGMENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_AUTHORS_TITLES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_CUSTOMERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_ORDERDETAILS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_ORDERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_PRODUCTS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."OFFER_SUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ONLY_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ORR_ALL_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ORR_BAD_CUS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ORR_DEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ORR_GOOD_CUS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."OUT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."OVER_INC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_ANNUALLY_PREVIOUS_SALARY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_BONUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_BONUS_SPECIAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_BONUS_SPE_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_CODES_MAIN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_CODES_SUB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_CODES_SUB2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_CONSALT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_DDCTS_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_ITEM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_KST_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_LAW_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_OTHER_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_PAY_SALM_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_PAY_SALM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_PROFT_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_PROFT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SHARE_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SHARE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SPEC_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SPEC_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SUP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_SYSTEM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TAX_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TERM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TRANS_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEGMENT_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEGMENT_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_SEGMENT_TOT1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_R_STAGE_AMT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SCHEDUAL_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SEASON_DATES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SERIAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SETTLMENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_STM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_STMT_CALC_REP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_STNT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SUB_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_SYS_CONV" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TERM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TEST_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TEST_DATA_LOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_DUMMY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PAID_CHQ_H_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PAID_CHQ_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_INSU_SAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_INSU_STIM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_LAST_PERIOD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_RETIER_ADJUSTMENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_STAMP_PRVS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_STRUCTURE_DEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_STRUCTURE_DEP_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TAX_EXTRA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TAX_INS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TAX_PAYMENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TAX_RATIO" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TRAN_MONTHLY_DTL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_TRAN_MONTHLY_HD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PA_VARIABLES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."PLAN_TABLE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TRANS_KST_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TRANS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."INV_TRN_EXP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."IP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ISIC_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ISSUE_ID_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ISSUE_ID_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LANG_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LANG_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_BILL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_COM_LEVEL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_COM_RAT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_COV_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_COVER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_CRD_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_CREDIT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LC_CUS_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_D" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_D_H" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_EXP_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANSFER_DB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANSFER_DEBIT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_KST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_KST_H" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_M" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_M_H" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_M_H_DMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_M_TEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_S" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_SEQ" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_SEQ_Z" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_SEQ_ZZ" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_TRANS_S_H" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."DF_TITLES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
